City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Havelock,US,2020-05-09 23:55:20,34.88,-76.9,61.0,41,0,1.01,clear sky,0,0
1,Saskylakh,RU,2020-05-09 23:55:20,71.92,114.08,23.27,97,100,9.4,light snow,0,0
2,Atuona,PF,2020-05-09 23:55:21,-9.8,-139.03,80.78,78,51,18.97,light rain,0,0
3,Grindavik,IS,2020-05-09 23:55:21,63.84,-22.43,37.4,55,0,4.7,clear sky,0,0
4,Sydney,AU,2020-05-09 23:52:01,-33.87,151.21,60.01,41,20,21.92,few clouds,0,0
5,Yumen,CN,2020-05-09 23:55:21,40.28,97.2,45.27,50,88,22.26,overcast clouds,0,0
6,Hilo,US,2020-05-09 23:55:21,19.73,-155.09,80.6,61,90,5.82,overcast clouds,0,0
7,Tay Ninh,VN,2020-05-09 23:51:38,11.3,106.1,84.27,70,88,8.08,overcast clouds,0,0
8,Yellowknife,CA,2020-05-09 23:55:21,62.46,-114.35,37.4,44,20,9.17,few clouds,0,0
9,Hermanus,ZA,2020-05-09 23:55:21,-34.42,19.23,60.01,73,0,5.73,clear sky,0,0
10,Fortuna,US,2020-05-09 23:55:21,40.6,-124.16,63.0,82,1,12.75,clear sky,0,0
11,Banda Aceh,ID,2020-05-09 23:55:22,5.56,95.32,78.37,88,100,4.14,overcast clouds,0,0
12,Jalu,LY,2020-05-09 23:55:22,29.03,21.55,67.42,24,26,7.14,scattered clouds,0,0
13,Houma,US,2020-05-09 23:55:22,29.6,-90.72,64.4,59,90,9.17,overcast clouds,0,0
14,Farsund,NO,2020-05-09 23:55:22,58.09,6.8,48.99,87,86,12.93,light rain,0,0
15,Agirish,RU,2020-05-09 23:55:22,61.92,63.02,55.44,64,0,5.37,clear sky,0,0
16,Lebu,CL,2020-05-09 23:55:22,-37.62,-73.65,57.38,87,99,19.19,light rain,0,0
17,Pitimbu,BR,2020-05-09 23:55:22,-7.47,-34.81,75.2,88,20,3.36,few clouds,0,0
18,Bredasdorp,ZA,2020-05-09 23:55:22,-34.53,20.04,59.0,93,0,1.12,clear sky,0,0
19,Vardo,NO,2020-05-09 23:55:22,70.37,31.11,34.2,85,87,0.72,overcast clouds,0,0
20,Butaritari,KI,2020-05-09 23:55:22,3.07,172.79,83.5,80,5,9.42,clear sky,0,0
21,Punta Arenas,CL,2020-05-09 23:52:03,-53.15,-70.92,42.8,93,90,4.7,overcast clouds,0,0
22,Cam Ranh,VN,2020-05-09 23:55:22,11.92,109.16,86.0,84,20,3.56,few clouds,0,0
23,Uyskoye,RU,2020-05-09 23:55:23,54.38,60.0,57.29,67,100,1.68,overcast clouds,0,0
24,Mecca,SA,2020-05-09 23:55:23,21.43,39.83,83.1,60,90,4.14,overcast clouds,0,0
25,Cockburn Town,TC,2020-05-09 23:55:23,21.46,-71.14,80.98,86,30,12.03,scattered clouds,0,0
26,Yima,CN,2020-05-09 23:55:23,34.74,111.88,60.93,57,17,8.9,few clouds,0,0
27,Amapa,BR,2020-05-09 23:55:23,1.0,-52.0,74.08,97,84,2.53,light rain,0,0
28,Bethel,US,2020-05-09 23:55:23,41.37,-73.41,37.0,69,75,17.22,light snow,0,0
29,Rikitea,PF,2020-05-09 23:55:23,-23.12,-134.97,75.85,69,65,4.03,broken clouds,0,0
30,Narsaq,GL,2020-05-09 23:55:23,60.92,-46.05,50.0,21,30,21.92,scattered clouds,0,0
31,Cape Town,ZA,2020-05-09 23:55:23,-33.93,18.42,59.0,93,75,2.24,fog,0,0
32,Terra Santa,BR,2020-05-09 23:55:23,-2.1,-56.49,77.68,85,67,1.23,broken clouds,0,0
33,Ryotsu,JP,2020-05-09 23:55:23,38.08,138.43,57.2,100,90,10.22,moderate rain,0,0
34,Keti Bandar,PK,2020-05-09 23:55:23,24.14,67.45,80.47,88,1,12.41,clear sky,0,0
35,Faanui,PF,2020-05-09 23:55:24,-16.48,-151.75,81.14,81,15,16.89,few clouds,0,0
36,Arraial Do Cabo,BR,2020-05-09 23:55:24,-22.97,-42.03,71.73,64,0,12.21,clear sky,0,0
37,Port Alfred,ZA,2020-05-09 23:55:24,-33.59,26.89,61.0,87,1,8.55,clear sky,0,0
38,Portland,US,2020-05-09 23:53:49,45.52,-122.68,87.01,21,75,19.46,broken clouds,0,0
39,Kodiak,US,2020-05-09 23:55:24,57.79,-152.41,44.6,87,90,10.29,light rain,0,0
40,Ushuaia,AR,2020-05-09 23:55:24,-54.8,-68.3,44.6,81,80,5.82,broken clouds,0,0
41,Kununurra,AU,2020-05-09 23:55:24,-15.77,128.73,84.2,37,51,6.93,broken clouds,0,0
42,Touros,BR,2020-05-09 23:55:24,-5.2,-35.46,77.0,83,20,4.7,few clouds,0,0
43,Anadyr,RU,2020-05-09 23:55:24,64.75,177.48,33.8,95,90,62.63,fog,0,0
44,Sao Filipe,CV,2020-05-09 23:55:25,14.9,-24.5,73.74,74,98,8.72,overcast clouds,0,0
45,Hobart,AU,2020-05-09 23:51:26,-42.88,147.33,51.01,66,20,12.75,few clouds,0,0
46,Nara,JP,2020-05-09 23:54:25,34.69,135.8,69.01,72,75,1.12,broken clouds,0,0
47,Provideniya,RU,2020-05-09 23:55:25,64.38,-173.3,38.93,79,100,34.9,overcast clouds,0,0
48,Namatanai,PG,2020-05-09 23:55:25,-3.67,152.43,86.95,65,2,7.25,clear sky,0,0
49,Barrow,US,2020-05-09 23:55:25,71.29,-156.79,30.2,86,1,5.82,clear sky,0,0
50,Port Elizabeth,ZA,2020-05-09 23:55:25,-33.92,25.57,59.0,100,20,5.82,few clouds,0,0
51,Saint-Pierre,RE,2020-05-09 23:55:25,-21.34,55.48,69.8,73,0,8.05,clear sky,0,0
52,Axim,GH,2020-05-09 23:55:25,4.87,-2.24,80.87,87,29,7.45,light rain,0,0
53,Santa Cruz,BO,2020-05-09 23:55:25,-17.8,-63.17,69.8,68,0,5.82,clear sky,0,0
54,Sola,VU,2020-05-09 23:55:25,-13.88,167.55,80.55,78,51,15.21,broken clouds,0,0
55,Ola,RU,2020-05-09 23:55:25,59.58,151.28,41.11,64,97,8.52,overcast clouds,0,0
56,Acapulco,MX,2020-05-09 23:52:02,16.86,-99.89,86.0,66,5,9.17,clear sky,0,0
57,Jamestown,US,2020-05-09 23:55:21,42.1,-79.24,33.8,74,90,14.99,light rain,0,0
58,Constitucion,CL,2020-05-09 23:55:26,-35.33,-72.42,55.51,91,19,0.83,few clouds,0,0
59,Tera,NE,2020-05-09 23:55:26,14.01,0.75,87.1,27,15,3.09,few clouds,0,0
60,Mataura,NZ,2020-05-09 23:55:26,-46.19,168.86,56.79,65,59,3.74,broken clouds,0,0
61,Asau,RO,2020-05-09 23:55:26,46.43,26.4,48.99,80,35,3.87,scattered clouds,0,0
62,Russkaya Polyana,UA,2020-05-09 23:55:26,49.42,31.92,45.86,74,76,7.96,broken clouds,0,0
63,Chota,PE,2020-05-09 23:55:26,-6.55,-78.65,56.89,87,78,4.09,broken clouds,0,0
64,Broome,US,2020-05-09 23:52:44,42.25,-75.83,35.01,86,90,9.17,light snow,0,0
65,Hambantota,LK,2020-05-09 23:55:26,6.12,81.12,80.62,85,100,4.94,overcast clouds,0,0
66,Thompson,CA,2020-05-09 23:55:27,55.74,-97.86,37.4,34,75,13.87,broken clouds,0,0
67,Albany,US,2020-05-09 23:53:39,42.6,-73.97,36.0,54,79,7.0,broken clouds,0,0
68,Carnarvon,AU,2020-05-09 23:55:27,-24.87,113.63,75.63,39,100,15.21,overcast clouds,0,0
69,Castro,BR,2020-05-09 23:55:27,-24.79,-50.01,51.82,88,0,3.4,clear sky,0,0
70,Vestmanna,FO,2020-05-09 23:55:27,62.16,-7.17,30.2,68,49,12.75,scattered clouds,0,0
71,Port Antonio,JM,2020-05-09 23:55:27,18.18,-76.46,86.0,70,20,24.16,few clouds,0,0
72,Poya,NC,2020-05-09 23:55:27,-21.35,165.15,77.4,60,6,2.68,clear sky,0,0
73,Longyearbyen,SJ,2020-05-09 23:55:27,78.22,15.64,17.6,57,20,11.41,few clouds,0,0
74,Wajima,JP,2020-05-09 23:55:27,37.4,136.9,60.8,93,75,2.24,light intensity shower rain,0,0
75,Mehamn,NO,2020-05-09 23:55:27,71.04,27.85,29.64,90,94,7.36,overcast clouds,0,0
76,Grand Gaube,MU,2020-05-09 23:55:27,-20.01,57.66,70.0,83,1,3.0,clear sky,0,0
77,Chuy,UY,2020-05-09 23:55:28,-33.7,-53.46,55.71,74,54,7.49,broken clouds,0,0
78,Vila,PT,2020-05-09 23:55:28,42.03,-8.16,55.99,100,40,3.36,scattered clouds,0,0
79,Meadow Lake,US,2020-05-09 23:55:28,34.8,-106.54,82.4,7,1,6.93,clear sky,0,0
80,Ponta Do Sol,PT,2020-05-09 23:55:28,32.67,-17.1,66.2,68,40,2.24,scattered clouds,0,0
81,Deer Lake,CA,2020-05-09 23:55:28,49.17,-57.43,37.4,93,90,10.29,light rain,0,0
82,Ambon,ID,2020-05-09 23:55:28,-3.7,128.18,86.0,74,40,4.7,scattered clouds,0,0
83,Ballinrobe,IE,2020-05-09 23:55:28,53.63,-9.23,53.01,90,100,8.66,overcast clouds,0,0
84,Bluff,NZ,2020-05-09 23:55:28,-46.6,168.33,56.32,72,61,7.16,broken clouds,0,0
85,New Norfolk,AU,2020-05-09 23:55:28,-42.78,147.06,48.99,74,11,4.0,few clouds,0,0
86,Muros,ES,2020-05-09 23:55:29,42.78,-9.06,55.0,93,33,7.23,scattered clouds,0,0
87,Mae Hong Son,TH,2020-05-09 23:55:29,19.3,97.97,78.4,75,11,0.74,few clouds,0,0
88,Busselton,AU,2020-05-09 23:52:31,-33.65,115.33,42.01,76,0,2.77,clear sky,0,0
89,Nikolskoye,RU,2020-05-09 23:55:29,59.7,30.79,41.0,69,32,4.47,scattered clouds,0,0
90,Pangnirtung,CA,2020-05-09 23:55:29,66.15,-65.71,27.52,93,100,9.53,light snow,0,0
91,Faya,SA,2020-05-09 23:55:29,18.39,42.45,68.0,77,1,0.81,clear sky,0,0
92,Mar Del Plata,AR,2020-05-09 23:55:29,-38.0,-57.56,59.0,87,0,10.29,clear sky,0,0
93,Manokwari,ID,2020-05-09 23:55:29,-0.87,134.08,84.79,71,50,2.57,scattered clouds,0,0
94,Hobyo,SO,2020-05-09 23:55:29,5.35,48.53,83.1,80,76,7.31,broken clouds,0,0
95,Ewo,CG,2020-05-09 23:55:29,-0.87,14.82,75.04,86,100,2.98,light rain,0,0
96,Necochea,AR,2020-05-09 23:55:29,-38.55,-58.74,51.01,87,0,1.99,clear sky,0,0
97,Iquitos,PE,2020-05-09 23:55:09,-3.75,-73.25,78.8,78,20,3.36,few clouds,0,0
98,Qaanaaq,GL,2020-05-09 23:55:30,77.48,-69.36,10.69,84,77,3.65,broken clouds,0,0
99,Kapustin Yar,RU,2020-05-09 23:55:30,48.58,45.74,49.62,80,0,16.08,clear sky,0,0
100,Nome,US,2020-05-09 23:54:17,64.5,-165.41,48.2,61,1,17.22,clear sky,0,0
101,Sinnamary,GF,2020-05-09 23:55:30,5.38,-52.95,78.17,88,98,13.15,moderate rain,0,0
102,Sao Joao Da Barra,BR,2020-05-09 23:55:30,-21.64,-41.05,69.75,63,9,8.72,clear sky,0,0
103,Kachug,RU,2020-05-09 23:55:30,53.96,105.88,46.98,57,52,8.68,broken clouds,0,0
104,Vaini,TO,2020-05-09 23:55:30,-21.2,-175.2,80.6,88,75,10.29,broken clouds,0,0
105,Vao,NC,2020-05-09 23:55:30,-22.67,167.48,72.46,69,59,11.36,broken clouds,0,0
106,Tombouctou,ML,2020-05-09 23:55:30,20.0,-3.0,86.61,12,0,3.74,clear sky,0,0
107,Tasiilaq,GL,2020-05-09 23:55:30,65.61,-37.64,32.0,89,100,16.11,overcast clouds,0,0
108,Letka,RU,2020-05-09 23:55:30,59.6,49.42,50.13,98,55,2.95,broken clouds,0,0
109,Victoria,HK,2020-05-09 23:54:38,22.29,114.16,86.0,70,64,4.0,broken clouds,0,0
110,Neuquen,AR,2020-05-09 23:54:44,-38.95,-68.06,71.6,19,30,12.75,scattered clouds,0,0
111,Calbiga,PH,2020-05-09 23:55:31,11.62,125.02,85.73,71,100,3.47,overcast clouds,0,0
112,Mount Barker,AU,2020-05-09 23:53:15,-35.07,138.87,54.0,82,90,4.0,overcast clouds,0,0
113,Impfondo,CG,2020-05-09 23:55:31,1.64,18.07,71.78,96,98,2.51,overcast clouds,0,0
114,Flin Flon,CA,2020-05-09 23:55:31,54.77,-101.86,39.85,64,91,11.48,overcast clouds,0,0
115,Alamogordo,US,2020-05-09 23:55:31,32.9,-105.96,87.8,7,1,5.82,clear sky,0,0
116,Souillac,MU,2020-05-09 23:55:31,-20.52,57.52,75.2,78,40,6.93,shower rain,0,0
117,Tuktoyaktuk,CA,2020-05-09 23:55:31,69.45,-133.04,35.6,74,40,16.11,scattered clouds,0,0
118,Hovd,MN,2020-05-09 23:55:31,48.01,91.64,46.62,43,0,1.61,clear sky,0,0
119,Karagay,RU,2020-05-09 23:55:31,58.27,54.94,56.17,69,44,6.51,scattered clouds,0,0
120,Yar-Sale,RU,2020-05-09 23:55:31,66.83,70.83,34.56,90,96,9.1,overcast clouds,0,0
121,Khatanga,RU,2020-05-09 23:55:32,71.97,102.5,23.23,98,18,8.03,few clouds,0,0
122,Montepuez,MZ,2020-05-09 23:55:32,-13.13,39.0,63.21,92,16,9.15,few clouds,0,0
123,Verkhnevilyuysk,RU,2020-05-09 23:55:32,63.45,120.32,41.32,58,0,7.11,clear sky,0,0
124,Voi,KE,2020-05-09 23:55:32,-3.39,38.56,72.05,70,77,7.18,broken clouds,0,0
125,Whitehorse,CA,2020-05-09 23:52:09,60.72,-135.05,69.8,22,40,16.11,scattered clouds,0,0
126,Prabumulih,ID,2020-05-09 23:55:32,-3.45,104.25,74.34,98,100,4.25,overcast clouds,0,0
127,Clyde River,CA,2020-05-09 23:55:32,70.47,-68.59,14.0,85,90,18.34,overcast clouds,0,0
128,Palimbang,PH,2020-05-09 23:55:34,6.21,124.19,84.63,72,100,3.74,light rain,0,0
129,Loukhi,RU,2020-05-09 23:55:34,66.08,33.04,30.34,98,66,8.16,broken clouds,0,0
130,Magadan,RU,2020-05-09 23:52:20,59.57,150.8,40.77,65,75,10.04,broken clouds,0,0
131,Mtinko,TZ,2020-05-09 23:55:34,-4.55,34.85,61.68,81,42,10.87,scattered clouds,0,0
132,Quelimane,MZ,2020-05-09 23:55:34,-17.88,36.89,68.0,100,40,4.7,scattered clouds,0,0
133,Geraldton,AU,2020-05-09 23:55:35,-28.77,114.6,59.0,51,66,11.41,broken clouds,0,0
134,Kahului,US,2020-05-09 23:53:55,20.89,-156.47,82.4,58,40,18.34,scattered clouds,0,0
135,Avarua,CK,2020-05-09 23:55:35,-21.21,-159.78,82.4,74,14,11.41,few clouds,0,0
136,Bathsheba,BB,2020-05-09 23:55:35,13.22,-59.52,80.6,69,40,20.8,scattered clouds,0,0
137,Isangel,VU,2020-05-09 23:55:36,-19.55,169.27,80.6,74,40,5.82,scattered clouds,0,0
138,Alekseyevskaya,RU,2020-05-09 23:55:36,50.29,42.18,45.0,88,41,7.56,scattered clouds,0,0
139,Solvychegodsk,RU,2020-05-09 23:55:36,61.33,46.92,44.37,96,100,3.89,overcast clouds,0,0
140,Shenjiamen,CN,2020-05-09 23:55:36,29.96,122.3,62.2,95,100,4.41,light rain,0,0
141,Bambous Virieux,MU,2020-05-09 23:55:36,-20.34,57.76,75.2,78,40,6.93,shower rain,0,0
142,Ucar,AZ,2020-05-09 23:55:36,40.52,47.65,55.4,93,90,10.29,overcast clouds,0,0
143,Saint-Philippe,RE,2020-05-09 23:55:37,-21.36,55.77,69.8,73,38,8.05,scattered clouds,0,0
144,Mount Isa,AU,2020-05-09 23:55:37,-20.73,139.5,69.8,28,3,16.11,clear sky,0,0
145,Tongliao,CN,2020-05-09 23:55:37,43.61,122.27,67.3,24,0,18.61,clear sky,0,0
146,Antofagasta,CL,2020-05-09 23:55:37,-23.65,-70.4,60.8,77,90,10.29,overcast clouds,0,0
147,Nanortalik,GL,2020-05-09 23:55:37,60.14,-45.24,40.14,69,31,14.9,scattered clouds,0,0
148,Karakol,KG,2020-05-09 23:50:40,42.49,78.39,49.48,55,95,2.06,overcast clouds,0,0
149,San Julian,MX,2020-05-09 23:55:37,21.02,-102.17,76.23,26,64,10.47,broken clouds,0,0
150,Pocosol,CR,2020-05-09 23:55:37,10.37,-84.62,77.0,88,75,5.82,thunderstorm with rain,0,0
151,Saint-Georges,GD,2020-05-09 23:55:37,12.06,-61.75,80.6,78,20,17.22,few clouds,0,0
152,Ribeira Grande,PT,2020-05-09 23:55:37,38.52,-28.7,63.05,85,97,21.92,overcast clouds,0,0
153,Lagoa,PT,2020-05-09 23:55:38,39.05,-27.98,62.17,86,100,25.21,light rain,0,0
154,Aklavik,CA,2020-05-09 23:55:38,68.22,-135.01,44.6,52,20,16.11,few clouds,0,0
155,Paro,BT,2020-05-09 23:55:38,27.43,89.41,50.09,54,2,2.66,clear sky,0,0
156,Lac Du Bonnet,CA,2020-05-09 23:55:38,50.25,-96.06,43.0,43,100,8.99,overcast clouds,0,0
157,Udachnyy,RU,2020-05-09 23:55:38,66.42,112.4,30.2,100,90,11.18,shower snow,0,0
158,Iqaluit,CA,2020-05-09 23:55:38,63.75,-68.51,35.6,80,90,6.93,light snow,0,0
159,Awjilah,LY,2020-05-09 23:55:38,29.11,21.29,67.53,24,10,7.25,clear sky,0,0
160,Haines Junction,CA,2020-05-09 23:55:38,60.75,-137.51,67.5,31,64,2.17,broken clouds,0,0
161,Matamoros,MX,2020-05-09 23:53:54,25.53,-103.25,87.8,25,40,10.29,scattered clouds,0,0
162,Cidreira,BR,2020-05-09 23:53:30,-30.18,-50.21,63.79,82,0,8.81,clear sky,0,0
163,Kapaa,US,2020-05-09 23:55:38,22.08,-159.32,78.8,69,20,17.22,few clouds,0,0
164,Arman,RU,2020-05-09 23:55:39,59.7,150.17,42.73,60,54,10.49,broken clouds,0,0
165,Christchurch,NZ,2020-05-09 23:52:23,-43.53,172.63,59.0,93,19,9.17,few clouds,0,0
166,Sujangarh,IN,2020-05-09 23:55:39,27.7,74.46,85.48,26,37,2.44,scattered clouds,0,0
167,Pallasovka,RU,2020-05-09 23:55:39,50.05,46.88,48.16,82,0,13.85,clear sky,0,0
168,Kenai,US,2020-05-09 23:55:39,60.55,-151.26,60.8,38,20,19.46,few clouds,0,0
169,Mahebourg,MU,2020-05-09 23:55:39,-20.41,57.7,75.2,78,40,6.93,shower rain,0,0
170,Nantucket,US,2020-05-09 23:55:39,41.28,-70.1,44.6,33,20,28.86,few clouds,0,0
171,Carinhanha,BR,2020-05-09 23:55:39,-14.3,-43.77,68.22,77,84,5.41,broken clouds,0,0
172,Nouakchott,MR,2020-05-09 23:55:39,18.09,-15.98,73.4,73,50,20.8,scattered clouds,0,0
173,Przasnysz,PL,2020-05-09 23:55:39,53.02,20.88,48.0,100,19,2.93,few clouds,0,0
174,Labytnangi,RU,2020-05-09 23:55:39,66.66,66.42,34.36,90,100,1.28,light rain,0,0
175,Ballina,AU,2020-05-09 23:55:40,-28.87,153.57,70.0,82,0,4.7,clear sky,0,0
176,Slonim,BY,2020-05-09 23:55:40,53.09,25.32,46.2,90,91,4.65,overcast clouds,0,0
177,Olga,RU,2020-05-09 23:55:40,43.74,135.29,48.34,95,100,3.49,moderate rain,0,0
178,Rantepao,ID,2020-05-09 23:55:40,-2.97,119.9,69.8,91,100,2.66,heavy intensity rain,0,0
179,Kawalu,ID,2020-05-09 23:55:40,-7.38,108.21,75.65,83,94,2.84,overcast clouds,0,0
180,Sambava,MG,2020-05-09 23:55:40,-14.27,50.17,74.64,85,67,11.36,light rain,0,0
181,El Rosario,MX,2020-05-09 23:55:40,24.26,-107.18,89.01,49,0,5.99,clear sky,0,0
182,Zhigansk,RU,2020-05-09 23:55:40,66.77,123.37,21.7,96,19,10.92,few clouds,0,0
183,Ilulissat,GL,2020-05-09 23:55:40,69.22,-51.1,30.2,92,100,3.36,light snow,0,0
184,San Patricio,MX,2020-05-09 23:55:41,19.22,-104.7,84.2,79,20,11.41,few clouds,0,0
