City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
185,Yatou,CN,2020-05-09 23:55:41,37.15,122.38,56.37,91,100,5.14,overcast clouds,0,0
186,Marsabit,KE,2020-05-09 23:55:41,2.33,37.99,64.81,95,94,13.18,overcast clouds,0,0
187,Flinders,AU,2020-05-09 23:55:41,-34.58,150.86,59.0,51,0,11.01,clear sky,0,0
188,Moindou,NC,2020-05-09 23:55:41,-21.69,165.68,75.2,64,90,2.24,overcast clouds,0,0
189,Ulaangom,MN,2020-05-09 23:55:41,49.98,92.07,49.3,41,0,0.87,clear sky,0,0
190,Poum,NC,2020-05-09 23:55:41,-20.23,164.02,76.69,64,0,8.43,clear sky,0,0
191,East London,ZA,2020-05-09 23:55:41,-33.02,27.91,64.83,70,9,5.57,clear sky,0,0
192,Coquimbo,CL,2020-05-09 23:55:42,-29.95,-71.34,55.4,87,75,4.7,broken clouds,0,0
193,Namibe,AO,2020-05-09 23:55:42,-15.2,12.15,80.46,51,33,3.38,scattered clouds,0,0
194,Severnyy,RU,2020-05-09 23:55:42,50.68,36.55,44.6,87,31,6.71,scattered clouds,0,0
195,Tallahassee,US,2020-05-09 23:55:29,30.44,-84.28,73.4,33,75,8.05,broken clouds,0,0
196,Gambo,CF,2020-05-09 23:55:42,4.65,22.26,68.83,98,77,1.7,broken clouds,0,0
197,Maua,BR,2020-05-09 23:55:42,-23.67,-46.46,62.6,82,0,5.82,clear sky,0,0
198,Korla,CN,2020-05-09 23:55:42,41.76,86.15,62.83,27,50,18.66,scattered clouds,0,0
199,Dukat,RU,2020-05-09 23:55:42,62.55,155.55,29.14,98,100,12.33,snow,0,0
200,Airai,TL,2020-05-09 23:55:42,-8.93,125.41,64.94,90,98,4.18,overcast clouds,0,0
201,Nijar,ES,2020-05-09 23:55:42,36.97,-2.21,66.2,72,60,23.04,broken clouds,0,0
202,Georgetown,MY,2020-05-09 23:55:43,5.41,100.34,80.6,100,40,2.24,scattered clouds,0,0
203,San Cristobal,VE,2020-05-09 23:55:43,7.77,-72.22,68.5,88,32,3.69,scattered clouds,0,0
204,Leningradskiy,RU,2020-05-09 23:55:43,69.38,178.42,27.21,96,100,11.01,overcast clouds,0,0
205,Rotnes,NO,2020-05-09 23:55:43,60.06,10.86,46.99,61,75,2.24,light rain,0,0
206,Naze,JP,2020-05-09 23:55:43,28.37,129.48,73.4,94,75,10.29,broken clouds,0,0
207,Alexandria,EG,2020-05-09 23:55:43,31.22,29.96,64.54,68,0,10.45,clear sky,0,0
208,Aloleng,PH,2020-05-09 23:55:43,16.13,119.78,86.56,68,63,7.14,broken clouds,0,0
209,Sevierville,US,2020-05-09 23:53:25,35.87,-83.56,60.01,28,1,1.36,clear sky,0,0
210,Omboue,GA,2020-05-09 23:55:43,-1.57,9.26,77.2,86,67,3.76,broken clouds,0,0
211,Caravelas,BR,2020-05-09 23:55:43,-17.71,-39.25,71.33,73,13,9.95,few clouds,0,0
212,Vila Velha,BR,2020-05-09 23:55:44,-20.33,-40.29,66.2,88,41,3.36,scattered clouds,0,0
213,Balezino,RU,2020-05-09 23:55:44,57.98,53.01,54.73,64,2,5.26,clear sky,0,0
214,Pevek,RU,2020-05-09 23:55:44,69.7,170.31,37.44,75,100,14.67,overcast clouds,0,0
215,Naryan-Mar,RU,2020-05-09 23:55:44,67.67,53.09,28.72,94,21,6.38,few clouds,0,0
216,Tuatapere,NZ,2020-05-09 23:55:44,-46.13,167.68,60.37,72,93,6.8,overcast clouds,0,0
217,Guanare,VE,2020-05-09 23:55:44,9.04,-69.74,77.97,84,0,0.76,light rain,0,0
218,Bilibino,RU,2020-05-09 23:55:44,68.05,166.44,38.23,76,100,10.07,overcast clouds,0,0
219,Port Blair,IN,2020-05-09 23:55:44,11.67,92.75,82.94,80,91,2.21,overcast clouds,0,0
220,Hamilton,US,2020-05-09 23:55:44,39.18,-84.53,53.6,32,1,4.7,clear sky,0,0
221,Kapitan Ramon,PH,2020-05-09 23:55:44,10.77,123.13,82.9,76,97,6.26,overcast clouds,0,0
222,Lompoc,US,2020-05-09 23:53:01,34.64,-120.46,66.99,82,90,5.82,overcast clouds,0,0
223,Pierre,US,2020-05-09 23:55:45,44.37,-100.35,41.0,69,90,28.86,overcast clouds,0,0
224,Kautokeino,NO,2020-05-09 23:55:45,69.01,23.04,14.76,84,23,4.36,few clouds,0,0
225,Camacha,PT,2020-05-09 23:55:45,33.08,-16.33,64.4,88,40,13.87,scattered clouds,0,0
226,Santa Isabel Do Rio Negro,BR,2020-05-09 23:55:45,-0.41,-65.02,75.88,96,99,1.12,overcast clouds,0,0
227,Guerrero Negro,MX,2020-05-09 23:55:45,27.98,-114.06,74.55,50,0,16.22,clear sky,0,0
228,Charyshskoye,RU,2020-05-09 23:55:45,51.4,83.56,55.26,49,0,5.32,clear sky,0,0
229,Shimoda,JP,2020-05-09 23:55:45,34.67,138.95,68.0,94,75,16.11,light intensity shower rain,0,0
230,Ust-Maya,RU,2020-05-09 23:55:45,60.42,134.53,34.83,79,99,6.76,overcast clouds,0,0
231,Ust-Tsilma,RU,2020-05-09 23:55:45,65.44,52.15,39.97,88,46,4.03,scattered clouds,0,0
232,Luxor,EG,2020-05-09 23:55:46,25.7,32.64,67.48,37,0,4.92,clear sky,0,0
233,Ramsar,IR,2020-05-09 23:55:46,36.92,50.64,64.2,72,57,6.6,light rain,0,0
234,Goundam,ML,2020-05-09 23:55:46,16.41,-3.67,92.19,10,7,10.85,clear sky,0,0
235,Arraias,BR,2020-05-09 23:55:46,-12.93,-46.94,67.21,84,56,7.38,broken clouds,0,0
236,Aden,YE,2020-05-09 23:52:21,12.78,45.04,86.52,61,1,9.57,clear sky,0,0
237,Anshun,CN,2020-05-09 23:55:46,26.25,105.93,62.28,77,93,7.99,overcast clouds,0,0
238,Esperance,AU,2020-05-09 23:55:46,-33.87,121.9,44.6,87,0,13.87,clear sky,0,0
239,Ginda,IN,2020-05-09 23:55:46,30.69,78.49,53.98,49,53,8.63,broken clouds,0,0
240,Upernavik,GL,2020-05-09 23:55:46,72.79,-56.15,18.86,93,100,13.2,overcast clouds,0,0
241,Ketchikan,US,2020-05-09 23:54:04,55.34,-131.65,73.4,27,1,12.75,clear sky,0,0
242,Quatre Cocos,MU,2020-05-09 23:55:46,-20.21,57.76,75.2,78,40,6.93,shower rain,0,0
243,Rawson,AR,2020-05-09 23:53:38,-43.3,-65.1,60.06,50,37,12.5,scattered clouds,0,0
244,Northam,GB,2020-05-09 23:55:47,51.03,-4.22,54.0,91,76,1.99,broken clouds,0,0
245,Port Townsend,US,2020-05-09 23:55:47,48.12,-122.76,73.0,46,1,4.7,clear sky,0,0
246,Conceicao Do Mato Dentro,BR,2020-05-09 23:55:47,-19.04,-43.42,59.32,91,49,2.59,scattered clouds,0,0
247,Godfrey,US,2020-05-09 23:55:47,38.96,-90.19,63.0,41,75,8.05,broken clouds,0,0
248,Katsuura,JP,2020-05-09 23:55:47,35.13,140.3,68.0,88,90,9.17,light intensity drizzle rain,0,0
249,La Concordia,NI,2020-05-09 23:55:47,13.2,-86.17,77.92,65,94,5.84,light rain,0,0
250,Katangli,RU,2020-05-09 23:55:47,51.71,143.23,45.01,61,0,3.87,clear sky,0,0
251,Saint-Augustin,CA,2020-05-09 23:55:47,51.23,-58.65,34.11,91,99,17.4,light rain,0,0
252,Vestmannaeyjar,IS,2020-05-09 23:55:47,63.44,-20.27,37.69,80,63,11.56,broken clouds,0,0
253,Gratkorn,AT,2020-05-09 23:55:48,47.15,15.37,60.01,100,76,2.24,broken clouds,0,0
254,Sioux Lookout,CA,2020-05-09 23:55:48,50.1,-91.92,41.0,48,75,9.17,broken clouds,0,0
255,Egvekinot,RU,2020-05-09 23:55:48,66.32,-179.17,32.43,99,100,20.67,light snow,0,0
256,Empangeni,ZA,2020-05-09 23:55:48,-28.76,31.89,62.26,95,9,2.91,clear sky,0,0
257,Berbera,SO,2020-05-09 23:55:48,10.44,45.01,87.67,71,0,2.19,clear sky,0,0
258,Labuhan,ID,2020-05-09 23:55:48,-6.88,112.21,78.49,82,87,3.15,overcast clouds,0,0
259,Kiama,AU,2020-05-09 23:55:48,-34.68,150.87,59.0,44,0,7.0,clear sky,0,0
260,Port-Gentil,GA,2020-05-09 23:55:48,-0.72,8.78,80.6,94,20,3.36,few clouds,0,0
261,Kavieng,PG,2020-05-09 23:55:48,-2.57,150.8,86.0,69,2,7.99,clear sky,0,0
262,Brigantine,US,2020-05-09 23:55:48,39.41,-74.36,48.2,34,75,23.04,broken clouds,0,0
263,Ayr,GB,2020-05-09 23:51:40,55.46,-4.63,53.6,87,75,5.82,broken clouds,0,0
264,Auki,SB,2020-05-09 23:55:49,-8.77,160.7,87.42,66,60,4.72,broken clouds,0,0
265,Irpa Irpa,BO,2020-05-09 23:55:49,-17.72,-66.27,68.0,36,19,4.54,few clouds,0,0
266,Koygorodok,RU,2020-05-09 23:55:49,60.45,51.0,49.08,98,68,2.93,broken clouds,0,0
267,Bengkulu,ID,2020-05-09 23:55:49,-3.8,102.27,77.05,88,100,4.36,overcast clouds,0,0
268,Hithadhoo,MV,2020-05-09 23:55:49,-0.6,73.08,84.45,77,81,11.61,light rain,0,0
269,Pisco,PE,2020-05-09 23:55:49,-13.7,-76.22,68.0,82,7,16.11,clear sky,0,0
270,Puerto Ayora,EC,2020-05-09 23:55:49,-0.74,-90.35,78.01,92,42,6.62,scattered clouds,0,0
271,North Bend,US,2020-05-09 23:55:49,43.41,-124.22,69.01,82,1,8.05,clear sky,0,0
272,Ancud,CL,2020-05-09 23:55:49,-41.87,-73.82,48.99,93,75,10.29,broken clouds,0,0
273,Komsomolskiy,UZ,2020-05-09 23:55:49,40.43,71.72,62.6,67,31,6.93,scattered clouds,0,0
274,Pasni,PK,2020-05-09 23:55:50,25.26,63.47,81.21,71,5,6.8,clear sky,0,0
275,Severo-Kurilsk,RU,2020-05-09 23:55:50,50.68,156.12,33.76,90,96,17.69,overcast clouds,0,0
276,Amalner,IN,2020-05-09 23:55:50,21.05,75.07,79.23,53,0,7.36,clear sky,0,0
277,Vyartsilya,RU,2020-05-09 23:55:50,62.18,30.69,31.37,97,3,3.71,clear sky,0,0
278,Matay,EG,2020-05-09 23:55:50,28.42,30.78,62.85,65,0,10.6,clear sky,0,0
279,Dikson,RU,2020-05-09 23:55:50,73.51,80.55,26.02,97,90,19.6,overcast clouds,0,0
280,Bubaque,GW,2020-05-09 23:55:50,11.28,-15.83,77.77,75,14,11.39,few clouds,0,0
281,Mabaruma,GY,2020-05-09 23:55:50,8.2,-59.78,74.68,89,26,4.45,scattered clouds,0,0
282,San Quintin,MX,2020-05-09 23:55:50,30.48,-115.95,69.17,67,0,8.72,clear sky,0,0
283,Kruisfontein,ZA,2020-05-09 23:55:50,-34.0,24.73,59.31,54,0,4.65,clear sky,0,0
284,Fairbanks,US,2020-05-09 23:53:09,64.84,-147.72,71.01,29,1,5.64,clear sky,0,0
285,Kristiansund,NO,2020-05-09 23:55:50,63.11,7.73,35.6,84,79,27.51,light snow,0,0
286,Andenes,NO,2020-05-09 23:55:51,69.31,16.12,26.6,86,99,11.41,light snow,0,0
287,Karlshamn,SE,2020-05-09 23:55:51,56.17,14.86,46.99,75,12,2.24,few clouds,0,0
288,Manacapuru,BR,2020-05-09 23:55:51,-3.3,-60.62,82.4,88,40,2.24,scattered clouds,0,0
289,Chapais,CA,2020-05-09 23:55:51,49.78,-74.85,26.6,68,90,6.93,light snow,0,0
290,Izumo,JP,2020-05-09 23:55:51,35.37,132.77,66.2,93,75,16.11,broken clouds,0,0
291,Mogwase,ZA,2020-05-09 23:55:51,-25.18,27.27,60.04,51,0,3.02,clear sky,0,0
292,Novoilinsk,RU,2020-05-09 23:55:51,51.68,108.71,45.14,58,1,10.47,clear sky,0,0
293,Saint-Joseph,RE,2020-05-09 23:55:51,-21.37,55.62,69.8,73,18,8.05,few clouds,0,0
294,Prieska,ZA,2020-05-09 23:55:51,-29.66,22.75,57.83,36,0,3.22,clear sky,0,0
295,Uige,AO,2020-05-09 23:55:51,-7.61,15.06,68.65,87,100,2.42,overcast clouds,0,0
296,Khatassy,RU,2020-05-09 23:55:52,61.9,129.64,32.0,80,0,6.71,clear sky,0,0
297,Plouzane,FR,2020-05-09 23:55:52,48.38,-4.62,55.4,93,25,3.36,mist,0,0
298,Salalah,OM,2020-05-09 23:55:52,17.02,54.09,82.4,83,20,3.18,few clouds,0,0
299,Kazachinskoye,RU,2020-05-09 23:55:52,57.7,93.28,55.78,76,97,5.06,overcast clouds,0,0
300,Shingu,JP,2020-05-09 23:55:52,33.73,135.98,68.0,100,75,10.29,shower rain,0,0
301,Port Hedland,AU,2020-05-09 23:55:52,-20.32,118.57,80.6,34,71,12.75,broken clouds,0,0
302,Baykit,RU,2020-05-09 23:55:52,61.67,96.37,48.85,54,58,12.26,broken clouds,0,0
303,Eyl,SO,2020-05-09 23:55:52,7.98,49.82,82.53,75,47,5.59,scattered clouds,0,0
304,Alofi,NU,2020-05-09 23:55:52,-19.06,-169.92,86.0,74,72,10.29,broken clouds,0,0
305,Potosi,BO,2020-05-09 23:55:52,-19.58,-65.75,48.27,52,0,3.02,clear sky,0,0
306,Camana,PE,2020-05-09 23:55:53,-16.62,-72.71,67.12,79,73,5.21,broken clouds,0,0
307,Viedma,AR,2020-05-09 23:54:46,-40.81,-63.0,60.76,38,48,11.18,scattered clouds,0,0
308,Chokurdakh,RU,2020-05-09 23:55:53,70.63,147.92,26.51,98,34,4.99,scattered clouds,0,0
309,Cap Malheureux,MU,2020-05-09 23:55:53,-19.98,57.61,70.0,83,0,3.0,clear sky,0,0
310,Bielsko-Biala,PL,2020-05-09 23:55:53,49.82,19.05,57.99,92,100,3.0,overcast clouds,0,0
311,Inhambane,MZ,2020-05-09 23:55:53,-23.86,35.38,68.54,84,9,9.69,clear sky,0,0
312,Tiksi,RU,2020-05-09 23:55:53,71.69,128.87,22.75,94,0,3.67,clear sky,0,0
313,Rafaela,AR,2020-05-09 23:55:53,-31.25,-61.49,63.0,42,0,4.0,clear sky,0,0
314,Morondava,MG,2020-05-09 23:55:53,-20.28,44.28,73.26,67,0,7.83,clear sky,0,0
315,Chiang Khong,TH,2020-05-09 23:55:53,20.26,100.4,78.01,80,66,0.96,broken clouds,0,0
316,Rio Gallegos,AR,2020-05-09 23:53:58,-51.62,-69.22,39.2,93,90,2.24,fog,0,0
317,Petropavlovka,RU,2020-05-09 23:55:54,50.61,105.32,44.51,58,27,6.26,scattered clouds,0,0
318,Cardinal,CA,2020-05-09 23:55:54,44.78,-75.38,39.99,38,1,18.34,clear sky,0,0
319,Moba,CN,2020-05-09 23:55:54,33.23,105.02,49.69,60,1,2.46,clear sky,0,0
320,Najran,SA,2020-05-09 23:55:54,17.49,44.13,77.0,41,0,4.7,clear sky,0,0
321,Guipavas,FR,2020-05-09 23:52:39,48.44,-4.4,55.4,93,25,3.36,mist,0,0
322,Alice Springs,AU,2020-05-09 23:55:27,-23.7,133.88,57.2,47,30,19.46,scattered clouds,0,0
323,Preobrazheniye,RU,2020-05-09 23:55:54,42.9,133.91,49.5,95,100,5.55,moderate rain,0,0
324,Mandera,KE,2020-05-09 23:55:54,3.94,41.87,80.28,70,79,20.02,broken clouds,0,0
325,Valdez,EC,2020-05-09 23:55:54,1.25,-78.98,80.42,86,78,9.51,broken clouds,0,0
326,Sabha,LY,2020-05-09 23:55:54,27.04,14.43,80.2,17,0,9.75,clear sky,0,0
327,Seoul,KR,2020-05-09 23:55:23,37.57,126.98,57.2,93,90,5.82,overcast clouds,0,0
328,Avera,US,2020-05-09 23:55:55,33.19,-82.53,64.4,42,1,4.7,clear sky,0,0
329,Nurota,UZ,2020-05-09 23:55:55,40.56,65.69,59.0,82,0,9.17,clear sky,0,0
330,Boyolangu,ID,2020-05-09 23:55:55,-8.12,111.89,76.46,86,100,0.89,overcast clouds,0,0
331,Manaus,BR,2020-05-09 23:54:22,-3.1,-60.02,82.4,83,75,2.24,broken clouds,0,0
332,Adiake,CI,2020-05-09 23:55:55,5.29,-3.3,82.4,83,20,10.29,few clouds,0,0
333,Sobolevo,RU,2020-05-09 23:55:55,54.43,31.9,44.47,86,50,5.14,scattered clouds,0,0
334,Preston,GB,2020-05-09 23:55:55,53.77,-2.72,59.0,84,42,2.19,scattered clouds,0,0
335,Ladario,BR,2020-05-09 23:55:55,-19.0,-57.6,68.63,68,0,3.29,clear sky,0,0
336,Tiptur,IN,2020-05-09 23:55:55,13.26,76.48,77.65,61,55,5.82,broken clouds,0,0
337,Bestobe,KZ,2020-05-09 23:55:56,52.5,73.1,54.82,65,18,9.82,few clouds,0,0
338,Abadan,IR,2020-05-09 23:51:05,30.34,48.3,89.6,33,75,23.04,broken clouds,0,0
339,Rio Cuarto,AR,2020-05-09 23:55:56,-33.13,-64.35,60.8,48,0,8.05,clear sky,0,0
340,Te Anau,NZ,2020-05-09 23:55:56,-45.42,167.72,56.79,81,100,4.92,overcast clouds,0,0
341,Khor,RU,2020-05-09 23:55:56,47.89,134.95,50.74,85,100,10.16,light rain,0,0
342,Tabora,TZ,2020-05-09 23:55:56,-5.02,32.8,69.8,77,75,5.84,broken clouds,0,0
343,Aleksandrov Gay,RU,2020-05-09 23:55:56,50.15,48.57,49.23,78,0,12.53,clear sky,0,0
344,Atambua,ID,2020-05-09 23:55:56,-9.11,124.89,77.76,71,79,5.17,broken clouds,0,0
345,Changde,CN,2020-05-09 23:55:56,29.05,111.68,65.07,74,23,4.14,few clouds,0,0
346,Ambilobe,MG,2020-05-09 23:55:56,-13.2,49.05,71.2,87,42,4.23,scattered clouds,0,0
347,Port Lincoln,AU,2020-05-09 23:55:57,-34.73,135.87,58.75,61,36,9.22,scattered clouds,0,0
348,La Orilla,MX,2020-05-09 23:55:57,17.98,-102.23,83.91,63,0,8.41,clear sky,0,0
349,Puerto Suarez,BO,2020-05-09 23:55:57,-18.95,-57.8,68.81,68,0,4.09,clear sky,0,0
350,Minyar,RU,2020-05-09 23:55:57,55.07,57.55,56.95,77,97,1.99,overcast clouds,0,0
351,Kanepi,EE,2020-05-09 23:55:57,57.98,26.76,43.0,69,4,1.12,clear sky,0,0
352,Marmarion,GR,2020-05-09 23:55:57,38.05,24.32,60.8,51,0,3.65,clear sky,0,0
353,Gambela,ET,2020-05-09 23:55:57,8.25,34.58,75.88,75,100,3.24,overcast clouds,0,0
354,Lorengau,PG,2020-05-09 23:55:57,-2.02,147.27,86.31,70,14,9.48,few clouds,0,0
355,Yaan,NG,2020-05-09 23:55:57,7.38,8.57,75.51,88,100,5.57,moderate rain,0,0
356,Gat,IL,2020-05-09 23:55:57,31.61,34.76,64.0,77,21,3.44,few clouds,0,0
357,Bilma,NE,2020-05-09 23:55:57,18.69,12.92,82.02,12,0,5.75,clear sky,0,0
358,Sept-Iles,CA,2020-05-09 23:55:57,50.2,-66.38,39.99,81,75,3.36,broken clouds,0,0
359,Severodvinsk,RU,2020-05-09 23:55:58,64.56,39.83,37.4,93,20,2.24,few clouds,0,0
360,Havoysund,NO,2020-05-09 23:55:58,71.0,24.66,32.0,82,50,14.99,scattered clouds,0,0
361,Gaptsakh,RU,2020-05-09 23:55:58,41.45,47.93,46.36,83,95,3.4,moderate rain,0,0
362,Yerbogachen,RU,2020-05-09 23:55:59,61.28,108.01,50.13,90,100,11.88,light rain,0,0
363,Paamiut,GL,2020-05-09 23:55:59,61.99,-49.67,42.1,65,78,6.13,broken clouds,0,0
364,Sitka,US,2020-05-09 23:55:59,57.05,-135.33,69.8,28,75,14.99,broken clouds,0,0
365,Huilong,CN,2020-05-09 23:55:59,31.81,121.66,66.99,94,93,6.11,overcast clouds,0,0
366,Galle,LK,2020-05-09 23:55:59,6.04,80.22,82.24,80,92,3.09,overcast clouds,0,0
367,Killam,CA,2020-05-09 23:55:59,52.78,-111.85,46.0,47,77,14.0,broken clouds,0,0
368,Znamenskoye,RU,2020-05-09 23:55:59,57.13,73.83,56.44,52,0,3.53,clear sky,0,0
369,Illapel,CL,2020-05-09 23:55:59,-31.63,-71.17,53.06,70,0,1.45,clear sky,0,0
370,Nagato,JP,2020-05-09 23:56:00,34.38,131.2,66.2,100,75,10.29,broken clouds,0,0
