City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
371,Santiago Del Estero,AR,2020-05-09 23:56:00,-27.8,-64.26,64.47,52,0,6.42,clear sky,0,0
372,Enshi,CN,2020-05-09 23:56:00,30.3,109.48,66.88,75,91,0.63,overcast clouds,0,0
373,Dingle,PH,2020-05-09 23:56:00,11.0,122.67,84.96,69,92,7.34,overcast clouds,0,0
374,Kamaishi,JP,2020-05-09 23:56:00,39.27,141.88,57.2,93,75,2.24,light rain,0,0
375,Kaitangata,NZ,2020-05-09 23:56:00,-46.28,169.85,57.0,60,75,1.99,broken clouds,0,0
376,Hasaki,JP,2020-05-09 23:56:00,35.73,140.83,68.0,100,75,9.17,light rain,0,0
377,Alakurtti,RU,2020-05-09 23:56:00,66.97,30.35,24.01,87,26,5.3,scattered clouds,0,0
378,Nokaneng,BW,2020-05-09 23:56:00,-19.67,22.27,61.59,32,0,8.59,clear sky,0,0
379,Norman Wells,CA,2020-05-09 23:56:00,65.28,-126.83,48.2,45,5,18.34,clear sky,0,0
380,Meulaboh,ID,2020-05-09 23:56:00,4.14,96.13,77.14,90,100,5.26,overcast clouds,0,0
381,Azul,AR,2020-05-09 23:56:01,-36.78,-59.86,57.0,79,0,5.44,clear sky,0,0
382,Nyurba,RU,2020-05-09 23:56:01,63.28,118.33,42.31,59,59,10.2,broken clouds,0,0
383,Umm Lajj,SA,2020-05-09 23:56:01,25.02,37.27,72.86,50,100,11.97,overcast clouds,0,0
384,Saldanha,ZA,2020-05-09 23:56:01,-33.01,17.94,57.2,62,0,2.24,clear sky,0,0
385,Hami,CN,2020-05-09 23:56:01,42.8,93.45,58.03,31,0,2.8,clear sky,0,0
386,Severo-Yeniseyskiy,RU,2020-05-09 23:56:01,60.37,93.04,52.65,79,76,9.42,broken clouds,0,0
387,Niculitel,RO,2020-05-09 23:56:01,45.18,28.48,48.2,81,70,3.36,broken clouds,0,0
388,Belaya Gora,RU,2020-05-09 23:56:01,68.53,146.42,32.18,97,93,8.28,overcast clouds,0,0
389,Pacific Grove,US,2020-05-09 23:55:59,36.62,-121.92,66.99,63,1,10.29,clear sky,0,0
390,Torbay,CA,2020-05-09 23:56:01,47.67,-52.73,46.4,93,90,32.21,light rain,0,0
391,Dudinka,RU,2020-05-09 23:56:01,69.41,86.18,30.2,86,75,17.9,light snow,0,0
392,College,US,2020-05-09 23:56:02,64.86,-147.8,71.01,26,75,5.61,broken clouds,0,0
393,Oktyabrskiy,RU,2020-05-09 23:56:02,54.48,53.47,57.43,74,42,10.33,scattered clouds,0,0
394,Itarema,BR,2020-05-09 23:56:02,-2.92,-39.92,77.83,85,18,6.93,few clouds,0,0
395,Krasnoselkup,RU,2020-05-09 23:56:02,65.7,82.47,32.99,92,8,3.91,clear sky,0,0
396,Dalvik,IS,2020-05-09 23:56:02,65.97,-18.53,26.6,63,11,1.12,few clouds,0,0
397,Orlik,RU,2020-05-09 23:56:02,52.52,99.83,39.33,63,37,2.75,scattered clouds,0,0
398,Pangkalanbuun,ID,2020-05-09 23:54:07,-2.68,111.62,77.47,84,99,1.66,overcast clouds,0,0
399,Beringovskiy,RU,2020-05-09 23:56:02,63.05,179.32,34.23,95,100,27.47,overcast clouds,0,0
400,Mbale,UG,2020-05-09 23:56:02,1.08,34.17,65.37,91,98,3.09,moderate rain,0,0
401,Teius,RO,2020-05-09 23:56:02,46.2,23.68,50.0,76,20,5.82,few clouds,0,0
402,Tamandare,BR,2020-05-09 23:56:02,-8.76,-35.1,77.88,77,21,6.6,few clouds,0,0
403,Norsup,VU,2020-05-09 23:56:03,-16.07,167.38,82.4,69,40,9.17,scattered clouds,0,0
404,Belmonte,BR,2020-05-09 23:56:03,-15.86,-38.88,75.2,64,40,10.29,scattered clouds,0,0
405,Tucuman,AR,2020-05-09 23:56:03,-26.82,-65.22,64.4,68,0,4.7,clear sky,0,0
406,Sokoni,TZ,2020-05-09 23:56:03,-6.43,39.55,77.0,88,75,17.69,broken clouds,0,0
407,San Carlos De Bariloche,AR,2020-05-09 23:54:31,-41.15,-71.31,42.8,87,90,18.34,moderate rain,0,0
408,Haljala,EE,2020-05-09 23:56:03,59.43,26.26,38.32,76,17,2.57,few clouds,0,0
409,Lata,PT,2020-05-09 23:56:03,40.16,-8.33,55.0,91,54,1.99,broken clouds,0,0
410,Chumikan,RU,2020-05-09 23:56:03,54.72,135.31,41.74,67,67,4.05,broken clouds,0,0
411,Billings,US,2020-05-09 23:55:00,45.78,-108.5,57.99,26,75,3.53,broken clouds,0,0
412,Klaksvik,FO,2020-05-09 23:56:03,62.23,-6.59,30.2,68,69,12.75,broken clouds,0,0
413,Lielvarde,LV,2020-05-09 23:56:03,56.72,24.81,43.0,93,5,3.06,fog,0,0
414,Joao Camara,BR,2020-05-09 23:56:03,-5.54,-35.82,77.0,83,20,4.7,few clouds,0,0
415,Grand-Santi,GF,2020-05-09 23:56:04,4.25,-54.38,73.72,97,76,2.37,broken clouds,0,0
416,Dapaong,TG,2020-05-09 23:56:04,10.86,0.2,85.17,57,65,11.83,broken clouds,0,0
417,Dawlatabad,AF,2020-05-09 23:56:04,36.41,64.91,69.62,43,0,6.62,clear sky,0,0
418,Gubkinskiy,RU,2020-05-09 23:56:04,64.43,76.5,37.09,81,34,10.4,scattered clouds,0,0
419,Aranos,NA,2020-05-09 23:56:04,-24.13,19.12,62.2,34,0,11.16,clear sky,0,0
420,Peniche,PT,2020-05-09 23:56:04,39.36,-9.38,60.01,87,79,11.01,moderate rain,0,0
421,Hastings,GB,2020-05-09 23:56:04,50.86,0.57,57.99,68,98,1.01,overcast clouds,0,0
422,Marzuq,YE,2020-05-09 23:56:04,14.4,46.47,76.39,23,20,4.83,few clouds,0,0
423,Aksarka,RU,2020-05-09 23:56:04,66.56,67.8,35.89,93,100,3.2,light rain,0,0
424,Sorland,NO,2020-05-09 23:56:05,67.67,12.69,33.4,81,95,5.88,overcast clouds,0,0
425,Ozernovskiy,RU,2020-05-09 23:56:05,51.5,156.52,33.19,91,100,15.5,light snow,0,0
426,Moramanga,MG,2020-05-09 23:56:05,-18.93,48.2,59.29,95,75,3.62,broken clouds,0,0
427,Qandala,SO,2020-05-09 23:56:05,11.47,49.87,86.05,58,34,1.01,scattered clouds,0,0
428,Sechura,PE,2020-05-09 23:56:05,-5.56,-80.82,74.53,71,5,18.48,clear sky,0,0
429,Armidale,AU,2020-05-09 23:56:05,-30.52,151.65,48.99,54,59,3.0,broken clouds,0,0
430,Yanaul,RU,2020-05-09 23:56:05,56.27,54.93,56.52,78,88,9.19,overcast clouds,0,0
431,Margate,GB,2020-05-09 23:56:05,51.38,1.39,57.0,77,64,1.99,broken clouds,0,0
432,Roma,US,2020-05-09 23:53:06,43.21,-75.46,39.2,48,75,24.16,broken clouds,0,0
433,Kouqian,CN,2020-05-09 23:56:05,43.64,126.46,63.99,60,83,4.52,broken clouds,0,0
434,Lasa,IT,2020-05-09 23:56:05,46.62,10.7,51.8,87,40,5.82,scattered clouds,0,0
435,Ibra,OM,2020-05-09 23:56:06,22.69,58.53,81.79,24,0,4.94,clear sky,0,0
436,Batagay-Alyta,RU,2020-05-09 23:56:06,67.8,130.41,22.8,94,91,2.55,overcast clouds,0,0
437,Cabo San Lucas,MX,2020-05-09 23:56:06,22.89,-109.91,87.8,40,40,14.99,scattered clouds,0,0
438,Batemans Bay,AU,2020-05-09 23:56:06,-35.72,150.18,60.01,36,0,3.0,clear sky,0,0
439,Bonavista,CA,2020-05-09 23:56:06,48.65,-53.11,39.94,90,100,31.27,light rain,0,0
440,Olinda,BR,2020-05-09 23:56:06,-8.01,-34.86,82.4,69,20,9.17,few clouds,0,0
441,Bor,RU,2020-05-09 23:56:06,56.36,44.07,57.99,93,90,11.18,overcast clouds,0,0
442,Dawson Creek,CA,2020-05-09 23:56:06,55.77,-120.24,55.4,26,1,8.05,clear sky,0,0
443,Hay River,CA,2020-05-09 23:56:06,60.82,-115.8,32.0,80,20,12.75,few clouds,0,0
444,Nouadhibou,MR,2020-05-09 23:56:06,20.93,-17.03,67.03,77,61,23.4,broken clouds,0,0
445,Goderich,CA,2020-05-09 23:51:47,43.75,-81.72,39.0,71,42,3.22,scattered clouds,0,0
446,Inyonga,TZ,2020-05-09 23:56:06,-6.72,32.07,62.17,87,1,3.74,clear sky,0,0
447,Riberalta,BO,2020-05-09 23:53:16,-10.98,-66.1,74.01,73,10,1.48,clear sky,0,0
448,Opotiki,NZ,2020-05-09 23:56:07,-38.08,177.28,64.0,64,0,5.99,clear sky,0,0
449,Tura,IN,2020-05-09 23:56:07,25.52,90.22,73.92,46,0,3.42,clear sky,0,0
450,Yambio,SS,2020-05-09 23:56:07,4.57,28.4,68.92,97,100,2.33,overcast clouds,0,0
451,Zaraza,VE,2020-05-09 23:56:07,9.35,-65.32,81.1,62,24,9.89,few clouds,0,0
452,Santa Rosa,PH,2020-05-09 23:56:07,14.31,121.11,86.0,74,40,2.24,scattered clouds,0,0
453,Dekar,BW,2020-05-09 23:56:07,-21.53,21.93,57.88,39,0,6.42,clear sky,0,0
454,Coahuayana,MX,2020-05-09 23:56:07,18.73,-103.68,86.0,45,40,11.41,scattered clouds,0,0
455,Bone,DE,2020-05-09 23:56:07,51.97,12.14,54.0,70,31,5.19,scattered clouds,0,0
456,Salinas,US,2020-05-09 23:56:07,36.68,-121.66,66.99,67,1,14.99,clear sky,0,0
457,Berlevag,NO,2020-05-09 23:56:07,70.86,29.09,30.45,90,96,7.11,overcast clouds,0,0
458,Yulara,AU,2020-05-09 23:56:08,-25.24,130.99,55.4,47,84,12.75,broken clouds,0,0
459,Oussouye,SN,2020-05-09 23:56:08,12.48,-16.55,73.4,88,55,4.7,broken clouds,0,0
460,Chute-Aux-Outardes,CA,2020-05-09 23:56:08,49.12,-68.4,39.2,73,75,5.82,broken clouds,0,0
461,Teknaf,BD,2020-05-09 23:56:08,20.86,92.31,77.7,60,0,3.42,clear sky,0,0
462,Hauterive,FR,2020-05-09 23:56:08,46.09,3.45,60.8,67,26,13.87,scattered clouds,0,0
463,Matera,IT,2020-05-09 23:56:08,40.5,16.42,60.8,87,5,6.93,clear sky,0,0
464,Marabba,SD,2020-05-09 23:56:08,12.35,32.18,88.07,23,100,5.64,overcast clouds,0,0
465,Mildura,AU,2020-05-09 23:56:08,-34.2,142.15,50.0,93,34,3.36,scattered clouds,0,0
466,Fecamp,FR,2020-05-09 23:56:08,49.76,0.37,61.0,100,100,3.36,light rain,0,0
467,Itoman,JP,2020-05-09 23:56:09,26.12,127.67,78.8,88,20,9.17,few clouds,0,0
468,Caucaia,BR,2020-05-09 23:56:09,-3.74,-38.65,82.99,78,20,8.05,few clouds,0,0
469,Aquidauana,BR,2020-05-09 23:56:09,-20.47,-55.79,67.19,59,0,4.09,clear sky,0,0
470,Moen,NO,2020-05-09 23:56:09,69.13,18.61,30.2,63,56,11.41,broken clouds,0,0
471,Thap Than,TH,2020-05-09 23:56:09,15.46,99.89,84.38,69,89,8.3,overcast clouds,0,0
472,Husavik,IS,2020-05-09 23:56:09,66.04,-17.34,26.6,63,0,1.12,clear sky,0,0
473,Kieta,PG,2020-05-09 23:56:09,-6.22,155.63,85.51,72,82,7.23,light rain,0,0
474,Waingapu,ID,2020-05-09 23:56:09,-9.66,120.26,80.83,76,49,12.1,scattered clouds,0,0
475,Tha Chang,TH,2020-05-09 23:56:09,9.26,99.19,82.99,100,20,1.32,few clouds,0,0
476,Sarakhs,IR,2020-05-09 23:56:09,36.54,61.16,62.6,72,1,2.24,clear sky,0,0
477,Tandlianwala,PK,2020-05-09 23:56:10,31.03,73.13,82.17,36,51,9.35,light rain,0,0
478,Wamba,NG,2020-05-09 23:56:10,8.93,8.6,76.84,71,100,2.04,overcast clouds,0,0
479,Daru,PG,2020-05-09 23:56:10,-9.08,143.21,82.36,82,55,17.49,light rain,0,0
480,Ust-Koksa,RU,2020-05-09 23:56:10,50.27,85.61,52.25,44,0,1.45,clear sky,0,0
481,Kabinda,CD,2020-05-09 23:56:10,-6.13,24.48,69.19,89,42,3.67,scattered clouds,0,0
482,Kemijarvi,FI,2020-05-09 23:56:10,66.71,27.43,26.1,96,12,1.66,few clouds,0,0
483,Saint George,US,2020-05-09 23:56:10,37.1,-113.58,93.2,7,1,13.87,clear sky,0,0
484,Chabahar,IR,2020-05-09 23:56:10,25.29,60.64,82.24,67,21,4.36,few clouds,0,0
485,Oneonta,US,2020-05-09 23:55:46,42.45,-75.06,33.01,70,78,3.0,light snow,0,0
486,Miraflores,MX,2020-05-09 23:56:10,19.22,-98.81,68.0,64,75,5.82,broken clouds,0,0
487,Cayenne,GF,2020-05-09 23:54:59,4.93,-52.33,77.0,100,90,12.48,overcast clouds,0,0
488,Russell,US,2020-05-09 23:56:10,32.35,-85.2,68.0,32,1,5.82,clear sky,0,0
489,Cherskiy,RU,2020-05-09 23:56:11,68.75,161.3,44.08,62,100,13.0,overcast clouds,0,0
490,Kamiiso,JP,2020-05-09 23:56:11,41.82,140.65,53.6,100,75,3.36,light intensity shower rain,0,0
491,Altay,CN,2020-05-09 23:56:11,47.87,88.12,55.47,35,0,1.43,clear sky,0,0
492,Redmond,US,2020-05-09 23:52:35,47.67,-122.12,86.0,37,94,1.99,overcast clouds,0,0
493,Coos Bay,US,2020-05-09 23:56:11,43.37,-124.22,69.01,82,1,8.05,clear sky,0,0
494,Seymchan,RU,2020-05-09 23:56:11,62.88,152.43,34.86,87,100,14.03,overcast clouds,0,0
495,Yenangyaung,MM,2020-05-09 23:56:11,20.47,94.88,85.33,43,0,4.81,clear sky,0,0
496,Ravar,IR,2020-05-09 23:56:11,31.27,56.81,72.73,22,8,2.06,clear sky,0,0
497,Zlobin,HR,2020-05-09 23:56:11,45.29,14.65,50.0,78,16,3.0,few clouds,0,0
498,Shibetsu,JP,2020-05-09 23:56:11,43.66,145.13,53.6,66,100,4.7,light intensity shower rain,0,0
499,Worland,US,2020-05-09 23:54:45,44.02,-107.96,57.2,24,40,7.76,scattered clouds,0,0
500,Kalmunai,LK,2020-05-09 23:56:12,7.42,81.82,80.01,82,86,2.8,overcast clouds,0,0
501,Erzin,TR,2020-05-09 23:56:12,36.96,36.2,64.99,86,5,1.3,clear sky,0,0
502,Alta,NO,2020-05-09 23:56:12,69.97,23.27,30.2,54,96,14.99,overcast clouds,0,0
503,Tocopilla,CL,2020-05-09 23:56:12,-22.09,-70.2,64.0,67,54,6.46,broken clouds,0,0
504,Laguna,US,2020-05-09 23:56:12,38.42,-121.42,91.99,14,1,10.29,clear sky,0,0
505,Vrangel,RU,2020-05-09 23:56:12,42.73,133.08,48.97,96,100,4.83,light rain,0,0
506,Grand-Lahou,CI,2020-05-09 23:56:12,5.14,-5.02,81.99,84,96,12.5,overcast clouds,0,0
507,Jonuta,MX,2020-05-09 23:56:12,18.08,-92.13,85.42,67,98,4.76,moderate rain,0,0
508,At-Bashi,KG,2020-05-09 23:56:12,41.17,75.81,42.01,45,100,1.01,overcast clouds,0,0
509,Celestun,MX,2020-05-09 23:56:12,20.87,-90.4,81.59,79,84,12.75,light rain,0,0
510,Maniitsoq,GL,2020-05-09 23:56:13,65.42,-52.9,39.51,73,95,10.83,overcast clouds,0,0
511,Clovis,US,2020-05-09 23:54:42,36.83,-119.7,100.0,16,40,5.82,scattered clouds,0,0
512,Kuchera,IN,2020-05-09 23:56:13,26.98,73.97,85.15,25,24,3.83,few clouds,0,0
513,Zrenjanin,RS,2020-05-09 23:56:13,45.38,20.38,60.01,71,26,2.24,scattered clouds,0,0
514,Rabo De Peixe,PT,2020-05-09 23:56:13,37.8,-25.58,62.6,93,75,16.11,broken clouds,0,0
515,Srednekolymsk,RU,2020-05-09 23:56:13,67.45,153.68,36.97,86,99,14.9,overcast clouds,0,0
516,Nizwa,OM,2020-05-09 23:56:13,22.93,57.53,80.67,20,0,3.36,clear sky,0,0
517,Samarai,PG,2020-05-09 23:56:13,-10.62,150.67,81.21,80,95,13.62,overcast clouds,0,0
518,Diego De Almagro,CL,2020-05-09 23:56:13,-26.37,-70.05,56.97,61,85,1.36,overcast clouds,0,0
519,San Luis,AR,2020-05-09 23:55:26,-33.3,-66.34,57.29,64,0,3.85,clear sky,0,0
520,Dunedin,NZ,2020-05-09 23:56:13,-45.87,170.5,55.99,83,65,1.99,broken clouds,0,0
521,Guymon,US,2020-05-09 23:56:13,36.68,-101.48,75.2,15,1,21.92,clear sky,0,0
522,Minot,US,2020-05-09 23:56:14,48.23,-101.3,41.0,52,20,14.99,few clouds,0,0
523,Praia Da Vitoria,PT,2020-05-09 23:56:14,38.73,-27.07,64.4,93,75,15.43,broken clouds,0,0
524,Santiago,CL,2020-05-09 23:55:28,-33.46,-70.65,64.4,48,0,9.17,clear sky,0,0
525,Johnson City,US,2020-05-09 23:56:14,36.31,-82.35,55.4,32,1,10.29,clear sky,0,0
526,Arica,CL,2020-05-09 23:51:44,-18.48,-70.3,66.2,77,39,4.7,scattered clouds,0,0
527,Naifaru,MV,2020-05-09 23:56:14,5.44,73.37,84.58,77,100,10.13,overcast clouds,0,0
528,Fredericksburg,US,2020-05-09 23:53:07,38.3,-77.46,50.0,39,1,10.29,clear sky,0,0
529,Belyy Yar,RU,2020-05-09 23:56:14,53.6,91.39,39.2,80,0,2.24,clear sky,0,0
530,Gaoual,GN,2020-05-09 23:56:14,11.75,-13.2,80.38,70,93,7.65,overcast clouds,0,0
531,Deyang,CN,2020-05-09 23:56:14,31.13,104.38,69.01,1,39,4.97,scattered clouds,0,0
532,Te Horo,NZ,2020-05-09 23:56:14,-40.81,175.12,61.0,77,1,1.01,clear sky,0,0
533,San Andres,CO,2020-05-09 23:53:08,12.58,-81.7,84.2,83,90,13.87,overcast clouds,0,0
534,Nuuk,GL,2020-05-09 23:56:15,64.18,-51.72,41.0,77,80,9.17,broken clouds,0,0
535,Stornoway,GB,2020-05-09 23:56:15,58.21,-6.39,39.2,93,67,31.09,light rain,0,0
536,Kavaratti,IN,2020-05-09 23:56:15,10.57,72.64,85.35,71,43,6.87,scattered clouds,0,0
537,Port Hardy,CA,2020-05-09 23:56:15,50.7,-127.42,68.0,45,40,2.24,scattered clouds,0,0
538,Camopi,GF,2020-05-09 23:56:15,3.17,-52.32,74.68,97,100,3.74,light rain,0,0
539,Lamont,US,2020-05-09 23:56:15,35.26,-118.91,98.01,16,4,7.0,clear sky,0,0
540,Natal,BR,2020-05-09 23:51:50,-5.79,-35.21,77.0,83,20,4.7,few clouds,0,0
541,Harper,LR,2020-05-09 23:56:15,4.38,-7.72,80.17,86,96,11.05,overcast clouds,0,0
542,Kinkala,CG,2020-05-09 23:56:15,-4.36,14.76,73.17,90,100,2.91,light rain,0,0
543,Slave Lake,CA,2020-05-09 23:56:15,55.28,-114.77,42.8,56,90,8.05,overcast clouds,0,0
544,Ornskoldsvik,SE,2020-05-09 23:56:16,63.29,18.72,35.6,74,100,2.24,snow,0,0
545,The Valley,AI,2020-05-09 23:51:32,18.22,-63.06,82.4,69,40,9.17,scattered clouds,0,0
546,Villanueva De Cordoba,ES,2020-05-09 23:56:16,38.32,-4.63,59.0,87,90,11.41,overcast clouds,0,0
547,Duluth,US,2020-05-09 23:56:16,46.78,-92.11,44.01,60,100,8.05,overcast clouds,0,0
548,Bac Lieu,VN,2020-05-09 23:56:16,9.29,105.72,85.69,70,100,7.34,overcast clouds,0,0
549,Coueron,FR,2020-05-09 23:56:16,47.22,-1.72,62.01,93,33,8.05,light rain,0,0
550,Miri,MY,2020-05-09 23:56:16,4.41,114.01,78.8,94,75,2.24,broken clouds,0,0
551,Lahij,YE,2020-05-09 23:56:16,13.17,44.58,82.08,43,17,2.95,few clouds,0,0
552,Bafra,TR,2020-05-09 23:56:16,41.57,35.91,41.0,93,20,5.82,few clouds,0,0
553,Burnie,AU,2020-05-09 23:56:16,-41.07,145.92,55.0,69,17,15.99,few clouds,0,0
554,Giyani,ZA,2020-05-09 23:56:16,-23.3,30.72,59.16,88,7,3.96,clear sky,0,0
555,Cehegin,ES,2020-05-09 23:56:17,38.09,-1.8,66.0,82,92,4.0,light rain,0,0
556,San Ramon,US,2020-05-09 23:56:07,37.78,-121.98,87.01,21,1,16.11,clear sky,0,0
557,Muscat,OM,2020-05-09 23:56:17,23.61,58.59,80.6,69,0,2.24,clear sky,0,0
